index,Producao,Falta de operador,Reunioes,Intervalo,Reajustes,Desgaste de ferramenta,Conferencia de Kanban,Intervalos,Medicao,Falta de ferramenta,Limpeza,Treinamentos
1469,61,0,0,0,0,0,0,0,0,0,0,0.0
1470,63,0,0,0,0,0,0,0,0,0,0,0.0
1471,63,0,0,0,0,0,0,0,0,0,0,0.0
1472,62,0,0,0,0,0,0,0,0,0,0,0.0
1473,60,0,0,0,0,0,0,0,0,0,0,0.0
1474,63,0,0,0,0,0,0,0,0,0,0,0.0
1475,62,0,0,0,0,0,0,0,0,0,0,0.0
1476,63,0,0,0,0,0,0,0,0,0,0,0.0
1477,64,0,0,0,0,0,0,0,0,0,0,0.0
1478,63,0,0,0,0,0,0,0,0,0,0,0.0
1479,61,0,0,0,0,0,0,0,0,0,0,0.0
1480,60,0,0,0,0,0,0,0,0,0,0,0.0
1481,61,0,0,0,0,0,0,0,0,0,0,0.0
1482,62,0,0,0,0,0,0,0,0,0,0,0.0
1483,62,0,0,0,0,0,0,0,0,0,0,0.0
1484,63,0,0,0,0,0,0,0,0,0,0,0.0
1485,63,0,0,0,0,0,0,0,0,0,0,0.0
1486,63,0,0,0,0,0,0,0,0,0,0,0.0
1487,63,0,0,0,0,0,0,0,0,0,0,0.0
1488,58,0,0,0,0,0,0,0,0,0,0,0.0
1489,62,0,0,0,0,0,0,0,0,0,0,0.0
1490,59,0,0,0,0,0,0,0,0,0,0,0.0
1491,61,0,0,0,0,0,0,0,0,0,0,0.0
1492,63,0,0,0,0,0,0,0,0,0,0,0.0
1493,63,0,0,0,0,0,0,0,0,0,0,0.0
1494,60,0,0,0,0,0,0,0,0,0,0,0.0
1495,62,0,0,0,0,0,0,0,0,0,0,0.0
1496,64,0,0,0,0,0,0,0,0,0,0,0.0
1497,61,0,0,0,0,0,0,0,0,0,0,0.0
1498,55,0,0,0,0,0,0,0,0,0,0,0.0
1499,53,0,0,0,0,0,0,0,0,0,0,0.0
1500,54,0,0,0,0,0,0,0,0,0,0,0.0
1501,55,0,0,0,0,0,0,0,0,0,0,0.0
1502,54,0,0,0,0,0,0,0,0,0,0,0.0
1503,54,0,0,0,0,0,0,0,0,0,0,0.0
1504,60,0,0,0,0,0,0,0,0,0,0,0.0
1505,54,0,0,0,0,0,0,0,0,0,0,0.0
1506,63,0,0,0,0,0,0,0,0,0,0,0.0
1507,53,0,0,0,0,0,0,0,0,0,0,0.0
1508,54,0,0,0,0,0,0,0,0,0,0,0.0
1509,54,0,0,0,0,0,0,0,0,0,0,0.0
1510,53,0,0,0,0,0,0,0,0,0,0,0.0
1511,53,0,0,0,0,0,0,0,0,0,0,0.0
1512,60,0,0,0,0,0,0,0,0,0,0,0.0
1513,54,0,0,0,0,0,0,0,0,0,0,0.0
1514,54,0,0,0,0,0,0,0,0,0,0,0.0
1515,54,0,0,0,0,0,0,0,0,0,0,0.0
1516,53,0,0,0,0,0,0,0,0,0,0,0.0
1517,54,0,0,0,0,0,0,0,0,0,0,0.0
1518,54,0,0,0,0,0,0,0,0,0,0,0.0
1519,63,0,0,0,0,0,0,0,0,0,0,0.0
1520,54,0,0,0,0,0,0,0,0,0,0,0.0
1521,60,0,0,0,0,0,0,0,0,0,0,0.0
1522,54,0,0,0,0,0,0,0,0,0,0,0.0
1523,55,0,0,0,0,0,0,0,0,0,0,0.0
1524,56,0,0,0,0,0,0,0,0,0,0,0.0
1525,54,0,0,0,0,0,0,0,0,0,0,0.0
1526,54,0,0,0,0,0,0,0,0,0,0,0.0
1527,56,0,0,0,0,0,0,0,0,0,0,0.0
1528,55,0,0,0,0,0,0,0,0,0,0,0.0
1529,55,0,0,0,0,0,0,0,0,0,0,0.0
1530,60,0,0,0,0,0,0,0,0,0,0,0.0
1531,54,0,0,0,0,0,0,0,0,0,0,0.0
1532,56,0,0,0,0,0,0,0,0,0,0,0.0
1533,61,0,0,0,0,0,0,0,0,0,0,0.0
1534,64,0,0,0,0,0,0,0,0,0,0,0.0
1535,54,0,0,0,0,0,0,0,0,0,0,0.0
1536,53,0,0,0,0,0,0,0,0,0,0,0.0
1537,54,0,0,0,0,0,0,0,0,0,0,0.0
1538,64,0,0,0,0,0,0,0,0,0,0,0.0
1539,63,0,0,0,0,0,0,0,0,0,0,0.0
1540,64,0,0,0,0,0,0,0,0,0,0,0.0
1541,64,0,0,0,0,0,0,0,0,0,0,0.0
1542,63,0,0,0,0,0,0,0,0,0,0,0.0
1543,59,0,0,0,0,0,0,0,0,0,0,0.0
1544,60,0,0,0,0,0,0,0,0,0,0,0.0
1545,61,0,0,0,0,0,0,0,0,0,0,0.0
1546,64,0,0,0,0,0,0,0,0,0,0,0.0
1547,64,0,0,0,0,0,0,0,0,0,0,0.0
1548,57,0,0,0,0,0,0,0,0,0,0,0.0
1549,63,0,0,0,0,0,0,0,0,0,0,0.0
1550,64,0,0,0,0,0,0,0,0,0,0,0.0
1551,64,0,0,0,0,0,0,0,0,0,0,0.0
1552,61,0,0,0,0,0,0,0,0,0,0,0.0
1553,63,0,0,0,0,0,0,0,0,0,0,0.0
1554,64,0,0,0,0,0,0,0,0,0,0,0.0
1555,61,0,0,0,0,0,0,0,0,0,0,0.0
1556,61,0,0,0,0,0,0,0,0,0,0,0.0
1557,63,0,0,0,0,0,0,0,0,0,0,0.0
1558,63,0,0,0,0,0,0,0,0,0,0,0.0
1559,63,0,0,0,0,0,0,0,0,0,0,0.0
1560,63,0,0,0,0,0,0,0,0,0,0,0.0
1561,61,0,0,0,0,0,0,0,0,0,0,0.0
1562,63,0,0,0,0,0,0,0,0,0,0,0.0
1563,63,0,0,0,0,0,0,0,0,0,0,0.0
1564,64,0,0,0,0,0,0,0,0,0,0,0.0
1565,63,0,0,0,0,0,0,0,0,0,0,0.0
1566,64,0,0,0,0,0,0,0,0,0,0,0.0
1567,62,0,0,0,0,0,0,0,0,0,0,0.0
1568,63,0,0,0,0,0,0,0,0,0,0,0.0
1569,61,0,0,0,0,0,0,0,0,0,0,0.0
1570,63,0,0,0,0,0,0,0,0,0,0,0.0
1571,64,0,0,0,0,0,0,0,0,0,0,0.0
1572,61,0,0,0,0,0,0,0,0,0,0,0.0
1573,62,0,0,0,0,0,0,0,0,0,0,0.0
1574,61,0,0,0,0,0,0,0,0,0,0,0.0
1575,62,0,0,0,0,0,0,0,0,0,0,0.0
1576,63,0,0,0,0,0,0,0,0,0,0,0.0
1577,60,0,0,0,0,0,0,0,0,0,0,0.0
1578,63,0,0,0,0,0,0,0,0,0,0,0.0
1579,62,0,0,0,0,0,0,0,0,0,0,0.0
1580,64,0,0,0,0,0,0,0,0,0,0,0.0
1581,64,0,0,0,0,0,0,0,0,0,0,0.0
1582,63,0,0,0,0,0,0,0,0,0,0,0.0
1583,60,0,0,0,0,0,0,0,0,0,0,0.0
1584,62,0,0,0,0,0,0,0,0,0,0,0.0
1585,58,0,0,0,0,0,0,0,0,0,0,0.0
1586,60,0,0,0,0,0,0,0,0,0,0,0.0
1587,58,0,0,0,0,0,0,0,0,0,0,0.0
1588,59,0,0,0,0,0,0,0,0,0,0,0.0
1589,61,0,0,0,0,0,0,0,0,0,0,0.0
1590,61,0,0,0,0,0,0,0,0,0,0,0.0
1591,60,0,0,0,0,0,0,0,0,0,0,0.0
1592,64,0,0,0,0,0,0,0,0,0,0,0.0
1593,62,0,0,0,0,0,0,0,0,0,0,0.0
1594,63,0,0,0,0,0,0,0,0,0,0,0.0
1595,56,0,0,0,0,0,0,0,0,0,0,0.0
1596,64,0,0,0,0,0,0,0,0,0,0,0.0
1597,62,0,0,0,0,0,0,0,0,0,0,0.0
1598,62,0,0,0,0,0,0,0,0,0,0,0.0
1599,60,0,0,0,0,0,0,0,0,0,0,0.0
1600,62,0,0,0,0,0,0,0,0,0,0,0.0
1601,62,0,0,0,0,0,0,0,0,0,0,0.0
1602,62,0,0,0,0,0,0,0,0,0,0,0.0
1603,61,0,0,0,0,0,0,0,0,0,0,0.0
1604,58,0,0,0,0,0,0,0,0,0,0,0.0
1605,59,0,0,0,0,0,0,0,0,0,0,0.0
1606,58,0,0,0,0,0,0,0,0,0,0,0.0
1607,64,0,0,0,0,0,0,0,0,0,0,0.0
1608,59,0,0,0,0,0,0,0,0,0,0,0.0
1609,59,0,0,0,0,0,0,0,0,0,0,0.0
1610,62,0,0,0,0,0,0,0,0,0,0,0.0
1611,61,0,0,0,0,0,0,0,0,0,0,0.0
1612,62,0,0,0,0,0,0,0,0,0,0,0.0
1613,59,0,0,0,0,0,0,0,0,0,0,0.0
1614,61,0,0,0,0,0,0,0,0,0,0,0.0
1615,58,0,0,0,0,0,0,0,0,0,0,0.0
1616,60,0,0,0,0,0,0,0,0,0,0,0.0
1617,59,0,0,0,0,0,0,0,0,0,0,0.0
1618,57,0,0,0,0,0,0,0,0,0,0,0.0
1619,63,0,0,0,0,0,0,0,0,0,0,0.0
1620,62,0,0,0,0,0,0,0,0,0,0,0.0
1621,63,0,0,0,0,0,0,0,0,0,0,0.0
1622,59,0,0,0,0,0,0,0,0,0,0,0.0
1623,62,0,0,0,0,0,0,0,0,0,0,0.0
1624,60,0,0,0,0,0,0,0,0,0,0,0.0
1625,60,0,0,0,0,0,0,0,0,0,0,0.0
1626,64,0,0,0,0,0,0,0,0,0,0,0.0
1627,61,0,0,0,0,0,0,0,0,0,0,0.0
1628,62,0,0,0,0,0,0,0,0,0,0,0.0
1629,60,0,0,0,0,0,0,0,0,0,0,0.0
1630,63,0,0,0,0,0,0,0,0,0,0,0.0
1631,61,0,0,0,0,0,0,0,0,0,0,0.0
1632,62,0,0,0,0,0,0,0,0,0,0,0.0
1633,61,0,0,0,0,0,0,0,0,0,0,0.0
1634,56,0,0,0,0,0,0,0,0,0,0,0.0
1635,62,0,0,0,0,0,0,0,0,0,0,0.0
1636,63,0,0,0,0,0,0,0,0,0,0,0.0
1637,64,0,0,0,0,0,0,0,0,0,0,0.0
1638,64,0,0,0,0,0,0,0,0,0,0,0.0
1639,64,0,0,0,0,0,0,0,0,0,0,0.0
1640,64,0,0,0,0,0,0,0,0,0,0,0.0
1641,60,0,0,0,0,0,0,0,0,0,0,0.0
1642,62,0,0,0,0,0,0,0,0,0,0,0.0
1643,62,0,0,0,0,0,0,0,0,0,0,0.0
1644,62,0,0,0,0,0,0,0,0,0,0,0.0
1645,59,0,0,0,0,0,0,0,0,0,0,0.0
1646,59,0,0,0,0,0,0,0,0,0,0,0.0
1647,63,0,0,0,0,0,0,0,0,0,0,0.0
1648,60,0,0,0,0,0,0,0,0,0,0,0.0
1649,63,0,0,0,0,0,0,0,0,0,0,0.0
1650,59,0,0,0,0,0,0,0,0,0,0,0.0
1651,63,0,0,0,0,0,0,0,0,0,0,0.0
1652,62,0,0,0,0,0,0,0,0,0,0,0.0
1653,64,0,0,0,0,0,0,0,0,0,0,0.0
1654,55,0,0,0,0,0,0,0,0,0,0,0.0
1655,62,0,0,0,0,0,0,0,0,0,0,0.0
1656,59,0,0,0,0,0,0,0,0,0,0,0.0
1657,60,0,0,0,0,0,0,0,0,0,0,0.0
1658,60,0,0,0,0,0,0,0,0,0,0,0.0
1659,60,0,0,0,0,0,0,0,0,0,0,0.0
1660,64,0,0,0,0,0,0,0,0,0,0,0.0
1661,61,0,0,0,0,0,0,0,0,0,0,0.0
1662,64,0,0,0,0,0,0,0,0,0,0,0.0
1663,60,0,0,0,0,0,0,0,0,0,0,0.0
1664,60,0,0,0,0,0,0,0,0,0,0,0.0
1665,61,0,0,0,0,0,0,0,0,0,0,0.0
1666,60,0,0,0,0,0,0,0,0,0,0,0.0
1667,59,0,0,0,0,0,0,0,0,0,0,0.0
1668,60,0,0,0,0,0,0,0,0,0,0,0.0
1669,60,0,0,0,0,0,0,0,0,0,0,0.0
1670,62,0,0,0,0,0,0,0,0,0,0,0.0
1671,61,0,0,0,0,0,0,0,0,0,0,0.0
1672,59,0,0,0,0,0,0,0,0,0,0,0.0
1673,60,0,0,0,0,0,0,0,0,0,0,0.0
1674,59,0,0,0,0,0,0,0,0,0,0,0.0
1675,63,0,0,0,0,0,0,0,0,0,0,0.0
1676,62,0,0,0,0,0,0,0,0,0,0,0.0
1677,62,0,0,0,0,0,0,0,0,0,0,0.0
1678,61,0,0,0,0,0,0,0,0,0,0,0.0
1679,63,0,0,0,0,0,0,0,0,0,0,0.0
1680,61,0,0,0,0,0,0,0,0,0,0,0.0
1681,60,0,0,0,0,0,0,0,0,0,0,0.0
1682,63,0,0,0,0,0,0,0,0,0,0,0.0
1683,62,0,0,0,0,0,0,0,0,0,0,0.0
1684,59,0,0,0,0,0,0,0,0,0,0,0.0
1685,63,0,0,0,0,0,0,0,0,0,0,0.0
1686,61,0,0,0,0,0,0,0,0,0,0,0.0
1687,64,0,0,0,0,0,0,0,0,0,0,0.0
1688,63,0,0,0,0,0,0,0,0,0,0,0.0
1689,60,0,0,0,0,0,0,0,0,0,0,0.0
1690,60,0,0,0,0,0,0,0,0,0,0,0.0
1691,61,0,0,0,0,0,0,0,0,0,0,0.0
1692,58,0,0,0,0,0,0,0,0,0,0,0.0
1693,60,0,0,0,0,0,0,0,0,0,0,0.0
1694,59,0,0,0,0,0,0,0,0,0,0,0.0
1695,60,0,0,0,0,0,0,0,0,0,0,0.0
1696,58,0,0,0,0,0,0,0,0,0,0,0.0
1697,63,0,0,0,0,0,0,0,0,0,0,0.0
1698,62,0,0,0,0,0,0,0,0,0,0,0.0
1699,62,0,0,0,0,0,0,0,0,0,0,0.0
1700,60,0,0,0,0,0,0,0,0,0,0,0.0
1701,63,0,0,0,0,0,0,0,0,0,0,0.0
1702,59,0,0,0,0,0,0,0,0,0,0,0.0
1703,61,0,0,0,0,0,0,0,0,0,0,0.0
1704,60,0,0,0,0,0,0,0,0,0,0,0.0
1705,59,0,0,0,0,0,0,0,0,0,0,0.0
1706,61,0,0,0,0,0,0,0,0,0,0,0.0
1707,60,0,0,0,0,0,0,0,0,0,0,0.0
1708,59,0,0,0,0,0,0,0,0,0,0,0.0
1709,61,0,0,0,0,0,0,0,0,0,0,0.0
1710,58,0,0,0,0,0,0,0,0,0,0,0.0
1711,61,0,0,0,0,0,0,0,0,0,0,0.0
1712,60,0,0,0,0,0,0,0,0,0,0,0.0
1713,60,0,0,0,0,0,0,0,0,0,0,0.0
1714,63,0,0,0,0,0,0,0,0,0,0,0.0
1715,59,0,0,0,0,0,0,0,0,0,0,0.0
1716,62,0,0,0,0,0,0,0,0,0,0,0.0
1717,60,0,0,0,0,0,0,0,0,0,0,0.0
1718,59,0,0,0,0,0,0,0,0,0,0,0.0
1719,62,0,0,0,0,0,0,0,0,0,0,0.0
1720,63,0,0,0,0,0,0,0,0,0,0,0.0
1721,59,0,0,0,0,0,0,0,0,0,0,0.0
1722,59,0,0,0,0,0,0,0,0,0,0,0.0
1723,61,0,0,0,0,0,0,0,0,0,0,0.0
1724,64,0,0,0,0,0,0,0,0,0,0,0.0
1725,59,0,0,0,0,0,0,0,0,0,0,0.0
1726,64,0,0,0,0,0,0,0,0,0,0,0.0
1727,62,0,0,0,0,0,0,0,0,0,0,0.0
1728,63,0,0,0,0,0,0,0,0,0,0,0.0
1729,62,0,0,0,0,0,0,0,0,0,0,0.0
1730,63,0,0,0,0,0,0,0,0,0,0,0.0
1731,64,0,0,0,0,0,0,0,0,0,0,0.0
1732,63,0,0,0,0,0,0,0,0,0,0,0.0
1733,59,0,0,0,0,0,0,0,0,0,0,0.0
1734,60,0,0,0,0,0,0,0,0,0,0,0.0
1735,60,0,0,0,0,0,0,0,0,0,0,0.0
1736,60,0,0,0,0,0,0,0,0,0,0,0.0
1737,61,0,0,0,0,0,0,0,0,0,0,0.0
1738,54,0,0,0,0,0,0,0,0,0,0,0.0
1739,59,0,0,0,0,0,0,0,0,0,0,0.0
1740,63,0,0,0,0,0,0,0,0,0,0,0.0
1741,59,0,0,0,0,0,0,0,0,0,0,0.0
1742,61,0,0,0,0,0,0,0,0,0,0,0.0
1743,61,0,0,0,0,0,0,0,0,0,0,0.0
1744,57,0,0,0,0,0,0,0,0,0,0,0.0
1745,63,0,0,0,0,0,0,0,0,0,0,0.0
1746,60,0,0,0,0,0,0,0,0,0,0,0.0
1747,65,0,0,0,0,0,0,0,0,0,0,0.0
1748,60,0,0,0,0,0,0,0,0,0,0,0.0
1749,60,0,0,0,0,0,0,0,0,0,0,0.0
1750,62,0,0,0,0,0,0,0,0,0,0,0.0
1751,60,0,0,0,0,0,0,0,0,0,0,0.0
1752,65,0,0,0,0,0,0,0,0,0,0,0.0
1753,60,0,0,0,0,0,0,0,0,0,0,0.0
1754,61,0,0,0,0,0,0,0,0,0,0,0.0
1755,60,0,0,0,0,0,0,0,0,0,0,0.0
1756,56,0,0,0,0,0,0,0,0,0,0,0.0
1757,63,0,0,0,0,0,0,0,0,0,0,0.0
1758,62,0,0,0,0,0,0,0,0,0,0,0.0
1759,63,0,0,0,0,0,0,0,0,0,0,0.0
1760,58,0,0,0,0,0,0,0,0,0,0,0.0
1761,59,0,0,0,0,0,0,0,0,0,0,0.0
1762,60,0,0,0,0,0,0,0,0,0,0,0.0
1763,59,0,0,0,0,0,0,0,0,0,0,0.0
1764,63,0,0,0,0,0,0,0,0,0,0,0.0
1765,61,0,0,0,0,0,0,0,0,0,0,0.0
1766,64,0,0,0,0,0,0,0,0,0,0,0.0
1767,63,0,0,0,0,0,0,0,0,0,0,0.0
1768,58,0,0,0,0,0,0,0,0,0,0,0.0
1769,63,0,0,0,0,0,0,0,0,0,0,0.0
1770,61,0,0,0,0,0,0,0,0,0,0,0.0
1771,65,0,0,0,0,0,0,0,0,0,0,0.0
1772,60,0,0,0,0,0,0,0,0,0,0,0.0
1773,65,0,0,0,0,0,0,0,0,0,0,0.0
1774,61,0,0,0,0,0,0,0,0,0,0,0.0
1775,65,0,0,0,0,0,0,0,0,0,0,0.0
1776,59,0,0,0,0,0,0,0,0,0,0,0.0
1777,57,0,0,0,0,0,0,0,0,0,0,0.0
1778,56,0,0,0,0,0,0,0,0,0,0,0.0
1779,54,0,0,0,0,0,0,0,0,0,0,0.0
1780,61,0,0,0,0,0,0,0,0,0,0,0.0
1781,63,0,0,0,0,0,0,0,0,0,0,0.0
1782,59,0,0,0,0,0,0,0,0,0,0,0.0
1783,62,0,0,0,0,0,0,0,0,0,0,0.0
1784,62,0,0,0,0,0,0,0,0,0,0,0.0
1785,61,0,0,0,0,0,0,0,0,0,0,0.0
1786,60,0,0,0,0,0,0,0,0,0,0,0.0
1787,60,0,0,0,0,0,0,0,0,0,0,0.0
1788,56,0,0,0,0,0,0,0,0,0,0,0.0
1789,58,0,0,0,0,0,0,0,0,0,0,0.0
1790,60,0,0,0,0,0,0,0,0,0,0,0.0
1791,58,0,0,0,0,0,0,0,0,0,0,0.0
1792,58,0,0,0,0,0,0,0,0,0,0,0.0
1793,60,0,0,0,0,0,0,0,0,0,0,0.0
1794,58,0,0,0,0,0,0,0,0,0,0,0.0
1795,60,0,0,0,0,0,0,0,0,0,0,0.0
1796,64,0,0,0,0,0,0,0,0,0,0,0.0
1797,58,0,0,0,0,0,0,0,0,0,0,0.0
1798,65,0,0,0,0,0,0,0,0,0,0,0.0
1799,60,0,0,0,0,0,0,0,0,0,0,0.0
1800,60,0,0,0,0,0,0,0,0,0,0,0.0
1801,59,0,0,0,0,0,0,0,0,0,0,0.0
1802,64,0,0,0,0,0,0,0,0,0,0,0.0
1803,63,0,0,0,0,0,0,0,0,0,0,0.0
1804,60,0,0,0,0,0,0,0,0,0,0,0.0
1805,64,0,0,0,0,0,0,0,0,0,0,0.0
1806,59,0,0,0,0,0,0,0,0,0,0,0.0
1807,62,0,0,0,0,0,0,0,0,0,0,0.0
1808,62,0,0,0,0,0,0,0,0,0,0,0.0
1809,58,0,0,0,0,0,0,0,0,0,0,0.0
1810,58,0,0,0,0,0,0,0,0,0,0,0.0
1811,61,0,0,0,0,0,0,0,0,0,0,0.0
1812,60,0,0,0,0,0,0,0,0,0,0,0.0
1813,61,0,0,0,0,0,0,0,0,0,0,0.0
1814,58,0,0,0,0,0,0,0,0,0,0,0.0
1815,60,0,0,0,0,0,0,0,0,0,0,0.0
1816,59,0,0,0,0,0,0,0,0,0,0,0.0
1817,57,0,0,0,0,0,0,0,0,0,0,0.0
1818,59,0,0,0,0,0,0,0,0,0,0,0.0
1819,62,0,0,0,0,0,0,0,0,0,0,0.0
1820,62,0,0,0,0,0,0,0,0,0,0,0.0
1821,58,0,0,0,0,0,0,0,0,0,0,0.0
1822,61,0,0,0,0,0,0,0,0,0,0,0.0
1823,58,0,0,0,0,0,0,0,0,0,0,0.0
1824,58,0,0,0,0,0,0,0,0,0,0,0.0
1825,59,0,0,0,0,0,0,0,0,0,0,0.0
1826,58,0,0,0,0,0,0,0,0,0,0,0.0
1827,57,0,0,0,0,0,0,0,0,0,0,0.0
1828,59,0,0,0,0,0,0,0,0,0,0,0.0
1829,58,0,0,0,0,0,0,0,0,0,0,0.0
1830,58,0,0,0,0,0,0,0,0,0,0,0.0
1831,59,0,0,0,0,0,0,0,0,0,0,0.0
1832,60,0,0,0,0,0,0,0,0,0,0,0.0
1833,63,0,0,0,0,0,0,0,0,0,0,0.0
1834,62,0,0,0,0,0,0,0,0,0,0,0.0
1835,57,0,0,0,0,0,0,0,0,0,0,0.0
1836,57,0,0,0,0,0,0,0,0,0,0,0.0
1837,59,0,0,0,0,0,0,0,0,0,0,0.0
1838,61,0,0,0,0,0,0,0,0,0,0,0.0
1839,59,0,0,0,0,0,0,0,0,0,0,0.0
1840,58,0,0,0,0,0,0,0,0,0,0,0.0
1841,60,0,0,0,0,0,0,0,0,0,0,0.0
1842,63,0,0,0,0,0,0,0,0,0,0,0.0
1843,58,0,0,0,0,0,0,0,0,0,0,0.0
1844,56,0,0,0,0,0,0,0,0,0,0,0.0
1845,59,0,0,0,0,0,0,0,0,0,0,0.0
1846,59,0,0,0,0,0,0,0,0,0,0,0.0
1847,58,0,0,0,0,0,0,0,0,0,0,0.0
1848,60,0,0,0,0,0,0,0,0,0,0,0.0
1849,65,0,0,0,0,0,0,0,0,0,0,0.0
1850,61,0,0,0,0,0,0,0,0,0,0,0.0
1851,57,0,0,0,0,0,0,0,0,0,0,0.0
1852,59,0,0,0,0,0,0,0,0,0,0,0.0
1853,58,0,0,0,0,0,0,0,0,0,0,0.0
1854,57,0,0,0,0,0,0,0,0,0,0,0.0
1855,59,0,0,0,0,0,0,0,0,0,0,0.0
1856,57,0,0,0,0,0,0,0,0,0,0,0.0
1857,59,0,0,0,0,0,0,0,0,0,0,0.0
1858,57,0,0,0,0,0,0,0,0,0,0,0.0
1859,59,0,0,0,0,0,0,0,0,0,0,0.0
1860,56,0,0,0,0,0,0,0,0,0,0,0.0
1861,58,0,0,0,0,0,0,0,0,0,0,0.0
1862,65,0,0,0,0,0,0,0,0,0,0,0.0
1863,64,0,0,0,0,0,0,0,0,0,0,0.0
1864,61,0,0,0,0,0,0,0,0,0,0,0.0
1865,61,0,0,0,0,0,0,0,0,0,0,0.0
1866,57,0,0,0,0,0,0,0,0,0,0,0.0
1867,61,0,0,0,0,0,0,0,0,0,0,0.0
1868,57,0,0,0,0,0,0,0,0,0,0,0.0
1869,59,0,0,0,0,0,0,0,0,0,0,0.0
1870,59,0,0,0,0,0,0,0,0,0,0,0.0
1871,58,0,0,0,0,0,0,0,0,0,0,0.0
1872,58,0,0,0,0,0,0,0,0,0,0,0.0
1873,61,0,0,0,0,0,0,0,0,0,0,0.0
1874,61,0,0,0,0,0,0,0,0,0,0,0.0
1875,60,0,0,0,0,0,0,0,0,0,0,0.0
1876,58,0,0,0,0,0,0,0,0,0,0,0.0
1877,59,0,0,0,0,0,0,0,0,0,0,0.0
1878,58,0,0,0,0,0,0,0,0,0,0,0.0
1879,59,0,0,0,0,0,0,0,0,0,0,0.0
1880,61,0,0,0,0,0,0,0,0,0,0,0.0
1881,57,0,0,0,0,0,0,0,0,0,0,0.0
1882,58,0,0,0,0,0,0,0,0,0,0,0.0
1883,57,0,0,0,0,0,0,0,0,0,0,0.0
1884,57,0,0,0,0,0,0,0,0,0,0,0.0
1885,58,0,0,0,0,0,0,0,0,0,0,0.0
1886,57,0,0,0,0,0,0,0,0,0,0,0.0
1887,58,0,0,0,0,0,0,0,0,0,0,0.0
1888,58,0,0,0,0,0,0,0,0,0,0,0.0
1889,65,0,0,0,0,0,0,0,0,0,0,0.0
1890,56,0,0,0,0,0,0,0,0,0,0,0.0
1891,62,0,0,0,0,0,0,0,0,0,0,0.0
1892,58,0,0,0,0,0,0,0,0,0,0,0.0
1893,61,0,0,0,0,0,0,0,0,0,0,0.0
1894,64,0,0,0,0,0,0,0,0,0,0,0.0
1895,62,0,0,0,0,0,0,0,0,0,0,0.0
1896,59,0,0,0,0,0,0,0,0,0,0,0.0
1897,60,0,0,0,0,0,0,0,0,0,0,0.0
1898,60,0,0,0,0,0,0,0,0,0,0,0.0
1899,57,0,0,0,0,0,0,0,0,0,0,0.0
1900,59,0,0,0,0,0,0,0,0,0,0,0.0
1901,60,0,0,0,0,0,0,0,0,0,0,0.0
1902,57,0,0,0,0,0,0,0,0,0,0,0.0
1903,60,0,0,0,0,0,0,0,0,0,0,0.0
1904,58,0,0,0,0,0,0,0,0,0,0,0.0
1905,60,0,0,0,0,0,0,0,0,0,0,0.0
1906,58,0,0,0,0,0,0,0,0,0,0,0.0
1907,58,0,0,0,0,0,0,0,0,0,0,0.0
1908,59,0,0,0,0,0,0,0,0,0,0,0.0
1909,59,0,0,0,0,0,0,0,0,0,0,0.0
1910,57,0,0,0,0,0,0,0,0,0,0,0.0
1911,61,0,0,0,0,0,0,0,0,0,0,0.0
1912,59,0,0,0,0,0,0,0,0,0,0,0.0
1913,57,0,0,0,0,0,0,0,0,0,0,0.0
1914,57,0,0,0,0,0,0,0,0,0,0,0.0
1915,65,0,0,0,0,0,0,0,0,0,0,0.0
1916,59,0,0,0,0,0,0,0,0,0,0,0.0
1917,59,0,0,0,0,0,0,0,0,0,0,0.0
1918,61,0,0,0,0,0,0,0,0,0,0,0.0
1919,58,0,0,0,0,0,0,0,0,0,0,0.0
1920,62,0,0,0,0,0,0,0,0,0,0,0.0
1921,60,0,0,0,0,0,0,0,0,0,0,0.0
1922,60,0,0,0,0,0,0,0,0,0,0,0.0
1923,57,0,0,0,0,0,0,0,0,0,0,0.0
1924,61,0,0,0,0,0,0,0,0,0,0,0.0
1925,61,0,0,0,0,0,0,0,0,0,0,0.0
1926,64,0,0,0,0,0,0,0,0,0,0,0.0
1927,65,0,0,0,0,0,0,0,0,0,0,0.0
1928,65,0,0,0,0,0,0,0,0,0,0,0.0
1929,59,0,0,0,0,0,0,0,0,0,0,0.0
1930,65,0,0,0,0,0,0,0,0,0,0,0.0
1931,58,0,0,0,0,0,0,0,0,0,0,0.0
1932,54,0,0,0,0,0,0,0,0,0,0,0.0
1933,60,0,0,0,0,0,0,0,0,0,0,0.0
1934,59,0,0,0,0,0,0,0,0,0,0,0.0
1935,65,0,0,0,0,0,0,0,0,0,0,0.0
1936,60,0,0,0,0,0,0,0,0,0,0,0.0
1937,58,0,0,0,0,0,0,0,0,0,0,0.0
1938,58,0,0,0,0,0,0,0,0,0,0,0.0
1939,58,0,0,0,0,0,0,0,0,0,0,0.0
1940,61,0,0,0,0,0,0,0,0,0,0,0.0
1941,62,0,0,0,0,0,0,0,0,0,0,0.0
1942,63,0,0,0,0,0,0,0,0,0,0,0.0
1943,65,0,0,0,0,0,0,0,0,0,0,0.0
1944,58,0,0,0,0,0,0,0,0,0,0,0.0
1945,58,0,0,0,0,0,0,0,0,0,0,0.0
1946,63,0,0,0,0,0,0,0,0,0,0,0.0
1947,57,0,0,0,0,0,0,0,0,0,0,0.0
